entity,code,year,high_systolic_blood_pressure,diet_high_in_sodium,diet_low_in_whole_grains,alcohol_use,diet_low_in_fruits,unsafe_water_source,secondhand_smoke,low_birth_weight,child_wasting,unsafe_sex,diet_low_in_nuts_and_seeds,household_air_pollution_from_solid_fuels,diet_low_in_vegetables,smoking,high_fasting_plasma_glucose,air_pollution,high_body-mass_index,unsafe_sanitation,drug_use,low_bone_mineral_density,vitamin_a_deficiency,child_stunting,non-exclusive_breastfeeding,iron_deficiency,ambient_particulate_matter_pollution,low_physical_activity,no_access_to_handwashing_facility,high_ldl_cholesterol,is_agg
Australia,AUS,2010,21845.135,100121.277,4574.288,7246.763,22387.893,32788.445,14743.422,49265.326,13047.495,45024.905,8129.025,19609.116,14029.203,17852.414,16564.955,16623.882,15128.727,8380.693,18795.378,15962.502,2906.741,14254.025,5156.513,20062.957,16011.385,40101.155,66847.435,12646.892,False
Canada,CAN,2010,33558.074,36981.553,7815.774,10867.155,3309.791,6395.119,27957.068,86810.565,27788.995,95829.144,2597.649,12162.669,1942.292,45705.086,21327.982,44449.414,2367.708,8351.781,34358.542,30923.245,4309.997,10207.494,7078.758,2794.072,39538.025,4626.082,92788.216,19249.154,False
China,CHN,2010,21211.055,7419.518,3025.723,45930.722,23902.208,55033.315,3815.468,6086.435,25311.729,5461.537,85579.414,5988.666,19689.586,21736.135,94596.844,18706.271,53321.994,36432.336,67547.445,76431.625,4780.122,26.096,38344.907,5340.032,11856.912,11198.631,10778.219,7097.878,False
France,FRA,2010,7867.468,5478.407,17080.836,4132.265,7614.698,118083.176,42275.146,9028.676,3588.782,2372.029,34905.366,5309.731,44437.686,7765.488,36506.293,18283.297,39999.824,5518.442,4653.175,81023.643,19821.713,12498.183,95118.885,6434.816,1735.442,12394.698,21681.752,35125.473,False
Germany,DEU,2010,18875.145,13707.151,31152.676,7139.751,12207.941,9787.697,79505.654,10198.276,3948.572,3272.385,39737.683,38646.793,9364.545,14055.845,12568.572,37803.438,923.572,5394.957,45709.526,67273.604,14177.073,92227.006,67935.023,38356.378,3611.573,16444.994,27133.585,8472.481,False
India,IND,2010,11446.252,1396.104,19371.234,27592.725,19667.366,65675.206,18365.423,69082.906,31275.706,120821.516,12718.458,8151.697,1110.821,8393.215,68821.656,1459.403,3401.847,4643.269,7370.585,8111.659,13028.967,77891.305,42597.957,15885.872,60716.025,7141.886,25392.661,46977.503,False
Italy,ITA,2010,112930.336,10454.177,29555.605,30235.922,3647.588,31350.506,8357.831,7992.251,45030.786,22967.422,4727.905,17472.568,33454.465,9018.323,9214.571,3129.236,55811.418,1947.707,5796.252,6461.915,31786.364,8858.413,72938.304,26005.967,2915.459,160701.045,10875.434,4867.879,False
Japan,JPN,2010,17308.005,35989.945,2734.913,474.271,1884.679,442.126,15857.309,5848.387,12722.166,43101.455,10814.215,11751.381,31770.261,20731.827,7825.058,3237.336,4538.948,9790.901,9926.079,71465.825,121227.734,14822.282,20120.935,723.628,2973.335,1671.855,21129.783,66865.984,False
United States,USA,2010,42042.216,3987.672,89918.445,109066.016,3513.871,4095.238,31295.602,11242.229,42554.995,15020.441,11042.155,1935.825,256.867,47758.828,36670.666,7097.921,32248.878,7719.849,6263.728,22521.912,96308.574,17529.684,9069.679,1113.959,5831.189,45575.566,85368.463,21249.284,False
Australia,AUS,2011,2195.263,100351.483,45583.906,73797.305,22368.467,3665.196,14698.345,46959.106,12943.141,47972.842,804.745,1854.175,13947.756,178.843,1663.968,16739.097,15364.661,8990.425,19700.668,17068.351,28571.737,13386.686,49067.907,20154.388,1612.127,40018.816,6986.671,12607.975,False
